=== MH bi-encoder S3 ===
/home/user/T2-1/rag-agent/scripts/mh_bi_encoder.py:49: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers.losses import CachedMultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[eval ] 298 queries | 43499 cells  [train] 1346 | 202319
[pairs] 3913 rows

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 46/199 [00:00<00:00, 432.63it/s]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 424.55it/s]
Loading weights:  70%|███████   | 140/199 [00:00<00:00, 439.84it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 480.39it/s]
The `warmup_ratio` argument is deprecated in Transformers v5+, and will also be removed from Sentence Transformers once support for Transformers v4 is dropped. Since you're using Transformers v5+, please use `warmup_steps` (as a float) to specify the warmup ratio instead.

Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
  0%|          | 0/246 [00:00<?, ?it/s]
  0%|          | 1/246 [00:03<15:08,  3.71s/it]
  1%|          | 2/246 [00:04<08:02,  1.98s/it]
  1%|          | 3/246 [00:05<05:43,  1.41s/it]
  2%|▏         | 4/246 [00:05<04:39,  1.15s/it]
  2%|▏         | 5/246 [00:06<03:57,  1.02it/s]
  2%|▏         | 6/246 [00:07<03:35,  1.11it/s]
  3%|▎         | 7/246 [00:08<03:24,  1.17it/s]
  3%|▎         | 8/246 [00:08<03:12,  1.24it/s]
  4%|▎         | 9/246 [00:09<03:04,  1.28it/s]
  4%|▍         | 10/246 [00:10<02:57,  1.33it/s]
  4%|▍         | 11/246 [00:11<02:58,  1.32it/s]
  5%|▍         | 12/246 [00:11<02:54,  1.34it/s]
  5%|▌         | 13/246 [00:12<02:52,  1.35it/s]
  6%|▌         | 14/246 [00:13<02:50,  1.36it/s]
  6%|▌         | 15/246 [00:13<02:51,  1.34it/s]
  7%|▋         | 16/246 [00:14<02:52,  1.33it/s]
  7%|▋         | 17/246 [00:15<02:47,  1.36it/s]
  7%|▋         | 18/246 [00:16<02:45,  1.38it/s]
  8%|▊         | 19/246 [00:16<02:45,  1.37it/s]
  8%|▊         | 20/246 [00:17<02:48,  1.34it/s]
  9%|▊         | 21/246 [00:18<02:55,  1.29it/s]
  9%|▉         | 22/246 [00:19<02:47,  1.34it/s]
  9%|▉         | 23/246 [00:19<02:45,  1.35it/s]
 10%|▉         | 24/246 [00:20<02:45,  1.34it/s]
 10%|█         | 25/246 [00:21<02:44,  1.34it/s]
 11%|█         | 26/246 [00:22<02:38,  1.38it/s]
 11%|█         | 27/246 [00:22<02:43,  1.34it/s]
 11%|█▏        | 28/246 [00:23<02:47,  1.30it/s]
 12%|█▏        | 29/246 [00:24<02:56,  1.23it/s]
 12%|█▏        | 30/246 [00:25<02:52,  1.25it/s]
 13%|█▎        | 31/246 [00:26<02:48,  1.27it/s]
 13%|█▎        | 32/246 [00:26<02:43,  1.31it/s]
 13%|█▎        | 33/246 [00:27<02:47,  1.28it/s]
 14%|█▍        | 34/246 [00:28<02:49,  1.25it/s]
 14%|█▍        | 35/246 [00:29<02:51,  1.23it/s]
 15%|█▍        | 36/246 [00:30<02:45,  1.27it/s]
 15%|█▌        | 37/246 [00:30<02:38,  1.32it/s]
 15%|█▌        | 38/246 [00:31<02:32,  1.36it/s]
 16%|█▌        | 39/246 [00:32<02:31,  1.37it/s]
 16%|█▋        | 40/246 [00:32<02:32,  1.35it/s]
 17%|█▋        | 41/246 [00:33<02:31,  1.35it/s]
 17%|█▋        | 42/246 [00:34<02:27,  1.39it/s]
 17%|█▋        | 43/246 [00:35<02:26,  1.39it/s]
 18%|█▊        | 44/246 [00:35<02:22,  1.42it/s]
