[corpus] 424 tables / 58759 cells | [pop] 175 queries | budget 256 | dense
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 876.99it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1085.22it/s]
[cache] hit bge-small-en-v1.5_424_b46d2e7bce315c7d.npy
[cache] hit bge-small-en-v1.5_58759_b6c60bb8588560e0.npy
[cache] hit bge-small-en-v1.5_58759_b0cc0f10e77b875e.npy
[cache] hit bge-small-en-v1.5_7196_17f9b7791cd02006.npy
[index] built in 1s
[tokens] 58759 cells / 7196 rows counted in 4s
[resume] 17 queries already on disk
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7139s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
Groq rate-limited, sleeping 60.0s (attempt 6, 6899s patience left)
Groq rate-limited, sleeping 60.0s (attempt 7, 6838s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
Groq rate-limited, sleeping 60.0s (attempt 6, 6899s patience left)
Groq rate-limited, sleeping 60.0s (attempt 7, 6838s patience left)
Groq rate-limited, sleeping 60.0s (attempt 8, 6778s patience left)
Groq rate-limited, sleeping 60.0s (attempt 9, 6718s patience left)
Groq rate-limited, sleeping 60.0s (attempt 10, 6658s patience left)
Groq rate-limited, sleeping 60.0s (attempt 11, 6598s patience left)
Groq rate-limited, sleeping 60.0s (attempt 12, 6537s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
Groq rate-limited, sleeping 60.0s (attempt 6, 6899s patience left)
Groq rate-limited, sleeping 60.0s (attempt 7, 6839s patience left)
Groq rate-limited, sleeping 60.0s (attempt 8, 6778s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
Groq rate-limited, sleeping 60.0s (attempt 6, 6898s patience left)
Groq rate-limited, sleeping 60.0s (attempt 7, 6838s patience left)
Groq rate-limited, sleeping 60.0s (attempt 8, 6778s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
Groq rate-limited, sleeping 60.0s (attempt 6, 6899s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
Groq rate-limited, sleeping 60.0s (attempt 6, 6899s patience left)
Groq rate-limited, sleeping 60.0s (attempt 7, 6838s patience left)
Groq rate-limited, sleeping 60.0s (attempt 8, 6778s patience left)
Groq rate-limited, sleeping 60.0s (attempt 9, 6718s patience left)
Groq rate-limited, sleeping 60.0s (attempt 10, 6658s patience left)
Groq rate-limited, sleeping 60.0s (attempt 1, 7200s patience left)
Groq rate-limited, sleeping 60.0s (attempt 2, 7140s patience left)
Groq rate-limited, sleeping 60.0s (attempt 3, 7079s patience left)
Groq rate-limited, sleeping 60.0s (attempt 4, 7019s patience left)
Groq rate-limited, sleeping 60.0s (attempt 5, 6959s patience left)
