Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[pop] arith_multi queries: 298 | corpus: 1203 tables, 43607 cells
[pool] within-doc cells/query: median 135, min 42, max 445
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2087.64it/s]
[hyde] groq:llama-3.3-70b-versatile n=1 temp=0.7 (cache=data/hyde_cache.jsonl, 0 entries)
Groq rate-limited, retrying in 1s (attempt 1)
Groq rate-limited, retrying in 2s (attempt 2)
Groq rate-limited, retrying in 4s (attempt 3)
Groq rate-limited, retrying in 8s (attempt 4)
Groq rate-limited, retrying in 16s (attempt 5)
Groq rate-limited, retrying in 32s (attempt 6)
Groq rate-limited, retrying in 64s (attempt 7)
Groq rate-limited, retrying in 1s (attempt 1)
Groq rate-limited, retrying in 2s (attempt 2)
Groq rate-limited, retrying in 4s (attempt 3)
Groq rate-limited, retrying in 8s (attempt 4)
Groq rate-limited, retrying in 16s (attempt 5)
Groq rate-limited, retrying in 32s (attempt 6)
Groq rate-limited, retrying in 64s (attempt 7)
Groq rate-limited, retrying in 128s (attempt 8)
Groq rate-limited, retrying in 1s (attempt 1)
Groq rate-limited, retrying in 2s (attempt 2)
Groq rate-limited, retrying in 4s (attempt 3)
Groq rate-limited, retrying in 8s (attempt 4)
Groq rate-limited, retrying in 16s (attempt 5)
Groq rate-limited, retrying in 32s (attempt 6)
Groq rate-limited, retrying in 64s (attempt 7)
Groq rate-limited, retrying in 128s (attempt 8)
Groq rate-limited, retrying in 1s (attempt 1)
Groq rate-limited, retrying in 2s (attempt 2)
Groq rate-limited, retrying in 4s (attempt 3)
Groq rate-limited, retrying in 8s (attempt 4)
Groq rate-limited, retrying in 16s (attempt 5)
Groq rate-limited, retrying in 32s (attempt 6)
Groq rate-limited, retrying in 64s (attempt 7)
Groq rate-limited, retrying in 128s (attempt 8)
Groq rate-limited, retrying in 1s (attempt 1)
Groq rate-limited, retrying in 2s (attempt 2)
Groq rate-limited, retrying in 4s (attempt 3)
Groq rate-limited, retrying in 8s (attempt 4)
Groq rate-limited, retrying in 16s (attempt 5)
Groq rate-limited, retrying in 32s (attempt 6)
Groq rate-limited, retrying in 64s (attempt 7)
Groq rate-limited, retrying in 128s (attempt 8)
Groq rate-limited, retrying in 1s (attempt 1)
Groq rate-limited, retrying in 2s (attempt 2)
Groq rate-limited, retrying in 4s (attempt 3)
Groq rate-limited, retrying in 8s (attempt 4)
Groq rate-limited, retrying in 16s (attempt 5)
Groq rate-limited, retrying in 32s (attempt 6)
Groq rate-limited, retrying in 64s (attempt 7)
