Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 2111.60it/s]
[index] 58759 cells in 30s
  100/830
  200/830
  300/830
  400/830
  500/830
  600/830
  700/830
  800/830

n=830   512 예산에 들어가는 셀 수: 평균 10.8 (중앙 10)

gold 셀이 top-k 안에 드는 비율 (recall@k)
  @1     0.4458
  @2     0.6024
  @3     0.6590
  @5     0.7253
  @8     0.7614
  @13    0.8048
  @20    0.8446
  @30    0.8602
  @50    0.8880
  @100   0.9096
  @200   0.9386
  @500   0.9590
  @1000  0.9711
  @5000  0.9867

실제 예산 안에 든 비율 (= OSC)  0.7892

wrote results/cell_rank_curve.json
