[corpus] 538 tables / 67664 cell units (1s)
[bm25] 14935 terms in 0s
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 264.74it/s]Loading weights:  33%|███▎      | 66/199 [00:00<00:00, 324.78it/s]Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 361.29it/s]Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 362.29it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 448.13it/s]
[dense] cache hit BAAI_bge-base-en-v1.5_67664_a1547b12ec902b14de40e59a.npy
  200/1584  11s
  400/1584  19s
  600/1584  28s
  800/1584  37s
  1000/1584  45s
  1200/1584  53s
  1400/1584  60s
{
  "context_version": 2,
  "provenance": {
    "git_commit": "a440f5febd7e6692806ae6320f15f937f7ab4398",
    "git_dirty": false,
    "source_sha256": "4e06cd51008220bf2a153b2b685bb4ec1711b6ecf0142b5914d01eee34ba2b28",
    "python": "3.12.3",
    "packages": {
      "numpy": "2.5.0",
      "scipy": "1.18.0",
      "transformers": "5.12.1",
      "sentence-transformers": "5.6.0",
      "langchain-text-splitters": "1.1.2",
      "torch": "2.12.1+cu130",
      "bitsandbytes": "0.50.1"
    }
  },
  "arguments": {
    "split": "test",
    "data_dir": "data/hitab",
    "corpus": "gold",
    "template": "mt2net",
    "unit": "cell",
    "chunk_chars": 1000,
    "chunk_tokens": 0,
    "chunk_overlap": 200,
    "chunk_tokenizer": "",
    "chunk_tokenizer_revision": null,
    "row_text": "sentence",
    "tablerag_dtype": "infer",
    "tablerag_colmode": "leaf",
    "embed_model": "BAAI/bge-base-en-v1.5",
    "embed_revision": null,
    "embed_overflow": "error",
    "alpha": 0.7,
    "budget": 20,
    "no_query_prefix": false,
    "max_units": 0,
    "rowcol_max_pairs": 200,
    "rowcol_context": "markdown",
    "rowcol_header": "leaf",
    "cache_dir": ".cache/retrieval_accuracy",
    "dump_context": 1,
    "metric_mode": "accuracy",
    "threshold_from": "",
    "context_tokenizer": "Qwen/Qwen2.5-7B-Instruct",
    "tag": "t_mt2net_gold",
    "out_dir": "results/retrieval_accuracy"
  },
  "comparison_scope": "index_representation_adaptation",
  "dataset": {
    "split_sha256": "cfb8296a23d4481757e1e9f63874085c90bc498386aa0b522c9ef3df65c1f339",
    "tables_sha256": "9cabadbf57a6b5519543f7fd8b23ee53f4d76b1e659fc38a806a9b2a561fdfcd",
