Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 55/199 [00:00<00:00, 517.30it/s]Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 491.86it/s]Loading weights:  79%|███████▉  | 157/199 [00:00<00:00, 433.40it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 535.37it/s]
{
  "representation": "gold_path",
  "alpha": 0.7,
  "encoder": "BAAI/bge-base-en-v1.5",
  "embed_cache_hit": true,
  "n_units": 67664,
  "n_predicted_path_fallback_to_value_only": null,
  "n_population": 991,
  "n_scored": 991,
  "n_excluded": 0,
  "recall_at_1": 0.5752,
  "recall_at_5": 0.7982,
  "recall_at_10": 0.8698,
  "recall_at_20": 0.9142,
  "esm_at_1_note": "ESM defined as before: >0 only possible at k=1 (single gold cell)",
  "mrr": 0.6773,
  "median_rank": 1
}
